--extra-index-url https://download.pytorch.org/whl/cu128

# Core ML stack
torch==2.8.0+cu128
numpy>=2.0,<2.3
pandas>=2.2,<2.4
scikit-learn>=1.5,<1.8
scipy>=1.13,<1.16

# Data IO & utilities
pyyaml>=6.0.2,<7
tqdm>=4.66,<5
boto3>=1.34,<2

# Plotting (used by analysis/ scripts)
matplotlib>=3.8,<3.11

# Logging / monitoring
tensorboard>=2.17,<2.21

# Optional: Mamba (uncomment when wiring the Mamba-KAN model)
# mamba-ssm>=2.2
# causal-conv1d>=1.2

# Optional: KAN reference implementations
# efficient-kan
